104,964625,1156244,0901010082.1,19300 HOOVER,MURDER/INFORMATION,INFORMATION,99009,01/01/2009,2,0901,09,City Council District 3,PULASKI,5033,-83.0045,42.4369,"HOOVER
19300
(42.4368, -83.0044)"
106,964774,1156418,0901010229.1,00800 DICKERSON,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,01/01/2009,2,0512,05,City Council District 4,JEFFERSON CHALMERS,,-82.9512,42.3682,"DICKERSON
00800
(42.3684, -82.9511)"
107,964622,1156240,0901010079.1,16500 BURT RD,ASSAULT,ASSAULT AND BATTERY/SIMPLE ASSAULT,13001,01/01/2009,2,0810,08,City Council District 1,RIVERDALE,5432,-83.247,42.4096,"BURT
RD 16500
(42.4096, -83.2471)"
108,964580,1156183,0901010038.1,04100 WEST WARREN,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,01/01/2009,2,1009,10,City Council District 6,NEWBERRY,5254,-83.1094,42.345,"WEST WARREN
04100
(42.3449, -83.1092)"
109,964569,1156168,0901010027.1,15600 PARKGROVE,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,01/01/2009,2,0906,09,City Council District 4,BURBANK,5006,-82.9602,42.43,"PARKGROVE
15600
(42.4302, -82.96)"
110,964659,1156284,0901010115.1,08200 VAUGHN,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,01/01/2009,2,0609,06,City Council District 7,WARRENDALE,5461,-83.2371,42.3524,"VAUGHN
08200
(42.3523, -83.2369)"
111,965829,1157774,0901040046.1,17800 ALBION,MURDER/INFORMATION,INFORMATION,99009,01/01/2009,2,0904,09,City Council District 3,VON STUEBEN,5049,-83.0057,42.426,"ALBION
17800
(42.4259, -83.0056)"
112,1143588,1376614,1001010066.1,00 SECOND/ W. GRAND BLVD,OBSTRUCTING THE POLICE,RESISTING OFFICER,48000,01/01/2009,2,0306,03,City Council District 5,NEW CENTER,,-83.0766,42.3689,"00 SECOND/ W. GRAND BLVD
(42.3692, -83.0767)"
113,1143689,1376727,1001010166.1,06600 MOYES,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,01/01/2009,2,0405,04,City Council District 6,CLAYTOWN,5258,-83.1263,42.3322,"MOYES
06600
(42.332, -83.1263)"
114,1143702,1376740,1001010179.1,06900 PENROD,LARCENY,LARCENY (OTHER),23007,01/01/2009,2,0612,06,City Council District 7,WARRENDALE,5458,-83.2193,42.3427,"PENROD
06900
(42.3429, -83.2194)"
115,1143588,1376614,1001010066.1,00 SECOND/ W. GRAND BLVD,ASSAULT,ASSAULT AND BATTERY/SIMPLE ASSAULT,13001,01/01/2009,2,0306,03,City Council District 5,NEW CENTER,,-83.0765,42.3689,"00 SECOND/ W. GRAND BLVD
(42.3689, -83.0763)"
116,964576,1156178,0901010034.1,00 CHICAGO AT MEYERS,TRAFFIC,"TRAFFIC VIOLATIONS - DRIVING ON SUSPENDED, REVOKED, OR REFUSED LICENSE",54003,01/01/2009,2,0208,02,City Council District 7,BARTON MCFARLANE,5350,-83.168,42.3658,"00 CHICAGO MEYERS
AT
(42.3657, -83.168)"
117,964597,1156211,0901010055.1,18500 FORRER,MURDER/INFORMATION,INFORMATION,99009,01/01/2009,2,0808,08,City Council District 2,GREENFIELD,5403,-83.2028,42.4254,"FORRER
18500
(42.4257, -83.2028)"
118,964579,1156181,0901010037.1,13500 WOODMONT,ASSAULT,ASSAULT AND BATTERY/SIMPLE ASSAULT,13001,01/01/2009,2,0605,06,City Council District 1,SCHOOLCRAFT,5426,-83.2089,42.3852,"WOODMONT
13500
(42.385, -83.2086)"
119,964612,1156227,0901010069.1,00 I -75 / MACK,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,01/01/2009,2,0309,03,City Council District 5,MEDICAL CENTER,5175,-83.0481,42.3514,"00 I -75 / MACK
(42.3516, -83.0484)"
120,964612,1156227,0901010069.1,00 I -75 / MACK,MURDER/INFORMATION,INFORMATION,99009,01/01/2009,2,0309,03,City Council District 5,MEDICAL CENTER,5175,-83.0482,42.3515,"00 I -75 / MACK
(42.3513, -83.0484)"
121,966371,1158408,0901050189.1,00 GREENFIELD/W. CHICAGO,ROBBERY,ROBBERY - MOTOR VEHICLE (CAR JACKING),12000,01/01/2009,3,0608,06,City Council District 7,GRANDALE,5452,-83.1974,42.3652,"00 GREENFIELD/W. CHICAGO
(42.3654, -83.1972)"
122,964650,1156274,0901010106.1,01300 CASGRAIN,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,01/01/2009,3,0409,04,City Council District 5,SOUTHWEST DETROIT / MEXICANTOWN,5238,-83.1094,42.3098,"CASGRAIN
01300
(42.3099, -83.1096)"
123,966411,1158454,0901050228.1,00 WOODWARD /CANFIELD,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - STRONG ARM,13002,01/01/2009,3,0309,03,City Council District 6,WEST CANFIELD,5203,-83.0617,42.3528,"00 WOODWARD /CANFIELD
(42.3526, -83.0616)"
124,964574,1156173,0901010032.1,00 PLYMOUTH / OUTER DRIVE,TRAFFIC,TRAFFIC VIOLATIONS - NO OPERATORS OR CHAUFFERS LICENSE ON PERSON,54003,01/01/2009,3,0606,06,City Council District 7,ROUGE PARK,5463,-83.2591,42.3715,"00 PLYMOUTH / OUTER DRIVE
(42.3716, -83.2593)"
125,964583,1156189,0901010041.1,00 VANDYKE / E. 7 MILE,DAMAGE TO PROPERTY,DAMAGE TO PROPERTY (OTHER),29000,01/01/2009,3,1109,11,City Council District 3,BURBANK,5063,-83.0243,42.4337,"00 VANDYKE / E. 7 MILE
(42.4339, -83.0242)"
231,1098786,1320894,0910010173.1,00100 W FORT,FRAUD,FRAUD (OTHER),26001,01/01/2009,9,0311,03,City Council District 6,DOWNTOWN,5208,-83.0479,42.3304,"W FORT
00100
(42.3305, -83.048)"
126,964584,1156195,0901010042.1,00700 CAMPBELL APT 411,ASSAULT,ASSAULT AND BATTERY/SIMPLE ASSAULT,13001,01/01/2009,3,0413,04,City Council District 6,DELRAY,,-83.0974,42.3085,"CAMPBELL APT 411
00700
(42.3085, -83.0975)"
127,964765,1156406,0901010220.1,08600 ROSELAWN,STOLEN VEHICLE,VEHICLE THEFT,24001,01/01/2009,3,0210,02,City Council District 6,BARTON MCFARLANE,5346,-83.1496,42.3578,"ROSELAWN
08600
(42.3578, -83.1498)"
128,964592,1156203,0901010050.1,19900 SANTA BARBARA,DAMAGE TO PROPERTY,DAMAGE TO PROPERTY - PRIVATE PROPERTY,29000,01/01/2009,3,1203,12,City Council District 2,PEMBROKE,5390,-83.1488,42.4393,"SANTA BARBARA
19900
(42.439, -83.1487)"
129,964605,1156220,0901010062.1,18800 CURTIS,ASSAULT,ASSAULT AND BATTERY/SIMPLE ASSAULT,13001,01/01/2009,3,0807,08,City Council District 1,WEST OUTER DRIVE,5405,-83.2266,42.4223,"CURTIS
18800
(42.4222, -83.2264)"
130,964633,1156257,0901010090.1,13500 ROSEMONT,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,01/01/2009,3,0604,06,City Council District 1,SCHOOLCRAFT,5427,-83.2199,42.3852,"ROSEMONT
13500
(42.3853, -83.2199)"
131,964698,1156331,0901010154.1,12700 KELLY,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,01/01/2009,3,0906,09,City Council District 4,BURBANK,5005,-82.9614,42.4239,"KELLY
12700
(42.4239, -82.9614)"
132,964712,1156346,0901010168.1,15700 MURRAY HILL,STOLEN VEHICLE,VEHICLE THEFT,24001,01/01/2009,3,0812,08,City Council District 1,CERVENY,5422,-83.2077,42.4051,"MURRAY HILL
15700
(42.4051, -83.2077)"
133,968421,1160973,0901090284.1,00 MILWAUKEE/ E GRAND BLVD,LARCENY,LARCENY - PERSONAL PROPERTY FROM VEHICLE,23005,01/01/2009,3,1108,11,City Council District 3,CITY AIRPORT,5064,-83.0518,42.4258,"00 MILWAUKEE/ E GRAND BLVD
(42.426, -83.0517)"
134,965331,1157150,0901020781.1,08500 STRATHMOOR,MURDER/INFORMATION,INFORMATION,99009,01/01/2009,3,0207,02,City Council District 7,JOY-TIREMAN,5355,-83.186,42.3568,"STRATHMOOR
08500
(42.3568, -83.186)"
135,964745,1156382,0901010200.1,00 LARNED/SHELBY,LARCENY,LARCENY - PERSONAL PROPERTY FROM VEHICLE,23005,01/01/2009,3,0311,03,City Council District 6,DOWNTOWN,5208,-83.0473,42.3287,"00 LARNED/SHELBY
(42.3288, -83.0475)"
136,964713,1156347,0901010169.1,20100 DEQUINDER,STOLEN VEHICLE,VEHICLE THEFT,24001,01/01/2009,3,1102,11,City Council District 3,STATE FAIR-NOLAN,5075,-83.0831,42.4433,"DEQUINDER
20100
(42.4432, -83.083)"
137,964587,1156199,0901010045.1,01700 THIRD,AGGRAVATED ASSAULT,ASSAULT (OTHER),13002,01/01/2009,3,0311,03,City Council District 6,MGM,5207,-83.0581,42.3329,"THIRD
01700
(42.3329, -83.0582)"
138,964623,1156241,0901010080.1,00100 E. JEFFERSON #6723,BURGLARY,BURGLARY - BURGLARY - FORCED ENTRY - RESIDENCE,22001,01/01/2009,3,0312,03,City Council District 6,DOWNTOWN,5172,-83.0441,42.329,"E. JEFFERSON #6723
00100
(42.329, -83.0441)"
139,964591,1156201,0901010049.1,06400 VAN BUREN,ASSAULT,ASSAULT AND BATTERY/SIMPLE ASSAULT,13001,01/01/2009,3,0210,02,City Council District 6,TIREMAN,5346,-83.139,42.3576,"VAN BUREN
06400
(42.3577, -83.139)"
140,964603,1156218,0901010060.1,00000 MILE AND WOODWARD,DISORDERLY CONDUCT,DISORDERLY CONDUCT,53001,01/01/2009,3,1204,12,City Council District 2,STATE FAIR-NOLAN,5382,-83.1152,42.432,"MILE AND WOODWARD
00000
(42.432, -83.1154)"
141,968367,1160916,0901090235.1,01700 RD,LARCENY,"LARCENY - FROM BUILDING (INCLUDES LIBRARY, OFFICE USED BY PUBLIC, ETC)",23003,01/01/2009,3,0311,03,City Council District 6,MGM,5207,-83.0581,42.333,"RD 01700
(42.3329, -83.058)"
142,964609,1156223,0901010066.1,00 SUSSEX/WEST CHICAGO,ROBBERY,ROBBERY - STREET - OTHER WEAPON,12000,01/01/2009,3,0207,02,City Council District 7,FISKHORN,5354,-83.1943,42.3655,"00 SUSSEX/WEST CHICAGO
(42.3654, -83.1943)"
143,964588,1156198,0901010046.1,01000 WASHINGTON BLVD,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - PUBLIC OFFICIAL - OTHER WEAPON,13002,01/01/2009,3,0311,03,City Council District 6,DOWNTOWN,5208,-83.0507,42.3308,"WASHINGTON BLVD
01000
(42.3309, -83.0508)"
144,964582,1156187,0901010040.1,00 F/O 16530 MCCORMICK,DAMAGE TO PROPERTY,"DAMAGE TO PROPERTY - DESTROY, INJURE PROPERTY OF POLICE OR FIRE DEPARTMENTS",29000,01/01/2009,3,0907,09,City Council District 4,DENBY,5007,-82.9522,42.4352,"00 F/O MCCORMICK
16530
(42.4351, -82.9522)"
145,964637,1156260,0901010094.1,18400 MEYERS,MISCELLANEOUS,"TRAFFIC, NON-CRIMINAL - ACCIDENT",93001,01/01/2009,3,1207,12,City Council District 2,GEMEINER,5394,-83.1706,42.4263,"MEYERS
18400
(42.4261, -83.1704)"
146,964585,1156196,0901010043.1,00 BENITEAU/MACK,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - OTHER WEAPON,13002,01/01/2009,3,0508,05,City Council District 4,SOUTHEASTERN,5141,-82.9798,42.3786,"00 BENITEAU/MACK
(42.3786, -82.9799)"
147,967766,1160159,0901080136.1,14400 SPRING GARDEN,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,01/01/2009,4,0906,09,City Council District 4,BURBANK,5006,-82.9743,42.4278,"SPRING GARDEN
14400
(42.4277, -82.9742)"
148,964997,1156737,0901020450.1,00 F/O 14537 PENROD,ARSON,ARSON - BURNING OF PERSONAL PROPERTY,20000,01/01/2009,4,0813,08,City Council District 1,ROSEDALE PARK,5429,-83.2215,42.3943,"00 F/O PENROD
14537
(42.3944, -83.2212)"
149,964997,1156737,0901020450.1,00 F/O 14537 PENROD,ARSON,ARSON (OTHER),20000,01/01/2009,4,0813,08,City Council District 1,ROSEDALE PARK,5429,-83.2215,42.3945,"00 F/O PENROD
14537
(42.3943, -83.2214)"
150,964976,1156708,0901020429.1,00900 PALLISTER,DAMAGE TO PROPERTY,DAMAGE TO PROPERTY - BUSINESS PROPERTY,29000,01/01/2009,4,0303,03,City Council District 5,NEW CENTER,,-83.0828,42.3707,"PALLISTER
00900
(42.3706, -83.0828)"
151,964810,1156473,0901010265.1,20000 CHEYENNE,STOLEN VEHICLE,VEHICLE THEFT,24001,01/01/2009,4,1202,12,City Council District 2,PEMBROKE,5392,-83.1762,42.4394,"CHEYENNE
20000
(42.4393, -83.1762)"
152,964746,1156385,0901010201.1,14200 OHIO,ASSAULT,ASSAULT AND BATTERY/SIMPLE ASSAULT,13001,01/01/2009,4,1002,10,City Council District 7,MACKENZIE,5366,-83.1551,42.392,"OHIO
14200
(42.392, -83.1553)"
153,964614,1156229,0901010071.1,00 CANIFF/ OAKLAND BLVD,MURDER/INFORMATION,INFORMATION,99009,01/01/2009,4,0301,03,City Council District 5,GLYNN-WEBB,,-83.0775,42.3931,"00 CANIFF/ OAKLAND BLVD
(42.3934, -83.0777)"
154,964752,1156392,0901010207.1,00 WOODWARD/MONROE,LARCENY,LARCENY (OTHER),23007,01/01/2009,4,0312,03,City Council District 6,DOWNTOWN,5172,-83.0466,42.3316,"00 WOODWARD/MONROE
(42.3319, -83.0468)"
155,964596,1156209,0901010054.1,00000 ND / PALLISTER,STOLEN VEHICLE,VEHICLE THEFT,24001,01/01/2009,4,0303,03,City Council District 5,NEW CENTER,,-83.076,42.3733,"ND 00000
(42.3731, -83.0757)"
156,964596,1156209,0901010054.1,00000 ND / PALLISTER,MISCELLANEOUS,MISCELLANEOUS - PARTIAL RECOVERY (VEHICLE),99009,01/01/2009,4,0303,03,City Council District 5,NEW CENTER,,-83.0758,42.3731,"ND 00000
(42.3734, -83.0759)"
157,964606,1156221,0901010063.1,05600 PLUMMER,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,01/01/2009,4,0409,04,City Council District 6,SOUTHWEST DETROIT / MEXICANTOWN,5231,-83.1063,42.3224,"PLUMMER
05600
(42.3225, -83.1059)"
158,964610,1156224,0901010067.1,03500 WOODWARD  9TH FLOOR,ASSAULT,ASSAULT AND BATTERY/SIMPLE ASSAULT,13001,01/01/2009,4,0311,03,City Council District 6,MASONIC TEMPLE / CASS PARK,,-83.0574,42.3468,"WOODWARD 9TH FLOOR
03500
(42.3467, -83.0574)"
159,964746,1156385,0901010201.1,14200 OHIO,DAMAGE TO PROPERTY,DAMAGE TO PROPERTY - PRIVATE PROPERTY,29000,01/01/2009,4,1002,10,City Council District 7,MACKENZIE,5366,-83.1553,42.3919,"OHIO
14200
(42.3919, -83.1552)"
160,964589,1156204,0901010047.1,01700 RD,ASSAULT,ASSAULT AND BATTERY/SIMPLE ASSAULT,13001,01/01/2009,4,0311,03,City Council District 6,MGM,5207,-83.058,42.3327,"RD 01700
(42.3327, -83.0581)"
161,964636,1156259,0901010093.1,00 E STATE FAIR/ HAYES,OUIL,OPERATING UNDER THE INFLUENCE OF ALCOHOL,54002,01/01/2009,4,0902,09,City Council District 3,REGENT PARK,5002,-82.9659,42.4425,"00 E STATE FAIR/ HAYES
(42.4425, -82.9658)"
162,964649,1156272,0901010105.1,00 MEYERS/ PICKFORD,MURDER/INFORMATION,INFORMATION,99009,01/01/2009,4,1207,12,City Council District 2,GEMEINER,5394,-83.1706,42.4256,"00 MEYERS/ PICKFORD
(42.4256, -83.1703)"
163,964634,1156256,0901010091.1,00 FRONT OF 18455 MEYERS,MISCELLANEOUS,"TRAFFIC, NON-CRIMINAL - ACCIDENT",93001,01/01/2009,4,1207,12,City Council District 2,GEMEINER,5394,-83.1706,42.4262,"00 FRONT MEYERS
OF 18455
(42.426, -83.1706)"
164,964714,1156348,0901010170.1,04300 BISHOP,DAMAGE TO PROPERTY,DAMAGE TO PROPERTY (OTHER),29000,01/01/2009,4,0507,05,City Council District 4,MORNINGSIDE,5018,-82.9304,42.4009,"BISHOP
04300
(42.401, -82.9306)"
165,964631,1156253,0901010088.1,08400 AUBURN,ARSON,ARSON -RESIDENCE,20000,01/01/2009,4,0610,06,City Council District 7,WARRENDALE,5460,-83.2336,42.3547,"AUBURN
08400
(42.3546, -83.2337)"
166,964681,1156311,0901010137.1,01200 WEST STATE FAIR,DAMAGE TO PROPERTY,DAMAGE TO PROPERTY - BUSINESS PROPERTY,29000,01/01/2009,4,1205,12,City Council District 2,STATE FAIR-NOLAN,5080,-83.1189,42.4389,"WEST STATE FAIR
01200
(42.4391, -83.1189)"
167,964602,1156217,0901010059.1,04600 E NEVADA,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - GUN,13002,01/01/2009,4,1108,11,City Council District 3,KRANZ WOODS,5070,-83.0567,42.4262,"E NEVADA
04600
(42.4261, -83.0567)"
168,964685,1156315,0901010141.1,05100 E. NEVADA,MURDER/INFORMATION,INFORMATION,99009,01/01/2009,4,1108,11,City Council District 3,CITY AIRPORT,5064,-83.0519,42.4258,"E. NEVADA
05100
(42.4258, -83.0518)"
169,964604,1156219,0901010061.1,00 JOHN R/EMERY,OUIL,OPERATING UNDER THE INFLUENCE OF ALCOHOL,54002,01/01/2009,4,1205,12,City Council District 3,STATE FAIR-NOLAN,,-83.1023,42.4351,"00 JOHN R/EMERY
(42.4349, -83.1023)"
170,964601,1156215,0901019802.1,04500 CASS RM#214,MURDER/INFORMATION,INFORMATION,99009,01/01/2009,4,0309,03,City Council District 6,WEST CANFIELD,5203,-83.0642,42.3521,"CASS RM#214
04500
(42.3522, -83.0644)"
171,964611,1156226,0901010068.1,15700 HARTWELL,DAMAGE TO PROPERTY,DAMAGE TO PROPERTY - PRIVATE PROPERTY,29000,01/01/2009,5,1210,12,City Council District 2,HARMONY VILLAGE,5370,-83.1782,42.4067,"HARTWELL
15700
(42.407, -83.1782)"
172,964803,1156464,0901010258.1,20400 KINGSVILLE,STOLEN VEHICLE,VEHICLE THEFT,24001,01/01/2009,5,0907,09,,DENBY,5008,-82.9317,42.4275,"KINGSVILLE
20400
(42.4275, -82.9314)"
173,964748,1156386,0901010203.1,11600 WINTHROP,DAMAGE TO PROPERTY,DAMAGE TO PROPERTY - PRIVATE PROPERTY,29000,01/01/2009,5,0605,06,City Council District 7,GRANDALE,5451,-83.1989,42.3728,"WINTHROP
11600
(42.3727, -83.199)"
174,964700,1156333,0901010156.1,01000 VAN DYKE ( APT 112 ),AGGRAVATED ASSAULT,AGG/FEL ASSAULT - FAMILY - GUN,13002,01/01/2009,5,0711,07,City Council District 5,WEST VILLAGE,5153,-82.9964,42.3538,"01000 VAN
(42.3537, -82.9966)"
175,964616,1156232,0901010073.1,00 SCHAEFER-MCKENZIE,MURDER/INFORMATION,INFORMATION,99009,01/01/2009,5,0208,02,City Council District 7,BARTON MCFARLANE,5356,-83.1775,42.3561,"00 SCHAEFER-MCKENZIE
(42.3563, -83.1774)"
176,964689,1156317,0901010145.1,13900 WYOMING,DAMAGE TO PROPERTY,DAMAGE TO PROPERTY - BUSINESS PROPERTY,29000,01/01/2009,5,0203,02,City Council District 7,MACKENZIE,5366,-83.1589,42.3892,"WYOMING
13900
(42.3891, -83.1592)"
177,964635,1156258,0901010092.1,00 F/O 9592 BURNETTE,AGGRAVATED ASSAULT,AGG/FEL ASSAULT - NON-FAMILY - OTHER WEAPON,13002,01/01/2009,5,0209,02,City Council District 6,TIREMAN,5345,-83.1419,42.3672,"00 F/O 9592 BURNETTE
(42.3675, -83.1422)"
178,964628,1156249,0901010085.1,17700 WINSTON,STOLEN PROPERTY,MOTOR VEHICLE AS STOLEN PROPERTY - UNAUTHORIZED USE (INCLUDES JOY RIDING),24002,01/01/2009,5,0805,08,City Council District 1,THE EYE,5413,-83.284,42.4197,"WINSTON
17700
(42.4197, -83.284)"
179,964820,1156498,0901010275.1,05400 PROCTOR,STOLEN VEHICLE,VEHICLE THEFT,24001,01/01/2009,5,0402,04,City Council District 6,CLAYTOWN,5263,-83.1385,42.3349,"PROCTOR
05400
(42.335, -83.1386)"
180,964666,1156292,0901010122.1,04600 PACIFIC,TRAFFIC,WARRANTS - CORPORATE SUMMONS,89004,01/01/2009,5,1006,10,City Council District 6,TIREMAN,5336,-83.1192,42.3575,"PACIFIC
04600
(42.3574, -83.1192)"
181,964666,1156292,0901010122.1,04600 PACIFIC,ASSAULT,ASSAULT AND BATTERY/SIMPLE ASSAULT,13001,01/01/2009,5,1006,10,City Council District 6,TIREMAN,5336,-83.1191,42.3574,"PACIFIC
04600
